pdb_id,resolution,rfree,water_count
1cc8,1.02,,117
1cnr,1.05,,0
1cxq,1.02,,192
1d5t,1.04,,387
1e9w,1.02,,4
1euw,1.05,,286
1fsg,1.05,,939
1gvv,1.05,,489
1i0k,1.05,,190
1i0m,1.05,,250
1i27,1.02,,151
1i2t,1.04,,130
1is9,1.03,0.149,760
1ixg,1.05,,0
1jcl,1.05,,708
1jfc,1.05,,892
1kf3,1.05,,244
1kjq,1.05,0.214,1018
1kmv,1.05,,338
1kqp,1.03,,714
1lqt,1.05,0.153,1864
1lu0,1.03,,76
1lwb,1.05,,177
1m1r,1.02,,303
1m2d,1.05,,198
1m9z,1.05,0.166,178
1mfm,1.02,,283
1moo,1.05,0.177,308
1naz,1.04,0.147,335
1nh0,1.03,,233
1o55,1.04,,23
1od8,1.05,0.126,629
1oe1,1.04,,464
1p7w,1.02,0.142,432
1psr,1.05,,387
1q9a,1.04,,179
1qtw,1.02,,367
1qxy,1.04,0.165,393
1r2q,1.05,,213
1rqw,1.05,,398
1rw1,1.02,0.139,220
1rwy,1.05,,373
1s0q,1.02,,360
1s0r,1.02,,335
1sf3,1.05,,151
1sfh,1.05,,409
1sxw,1.05,0.179,329
1t41,1.05,,355
1tjx,1.04,0.184,179
1uow,1.04,0.184,184
1v0k,1.03,0.137,703
1vrz,1.05,,13
1vtr,1.04,,42
1w3l,1.04,0.121,606
1w8f,1.05,0.123,727
1wui,1.04,,995
1xqo,1.03,0.183,346
1xy1,1.04,,13
1y93,1.03,0.168,287
1yqs,1.05,,400
1z3n,1.04,,397
1zf7,1.05,0.288,21
1zjy,1.05,0.152,375
2aba,1.05,0.15,724
2anv,1.04,,482
2anx,1.04,,568
2au7,1.05,,316
2axw,1.05,0.168,291
2bog,1.04,0.165,404
2c71,1.05,0.142,376
2cnu,1.05,0.159,708
2czq,1.05,0.157,410
2d5m,1.05,,259
2e3w,1.05,0.208,178
2evw,1.05,0.181,239
2f4k,1.05,,52
2fhl,1.05,0.177,295
2gg9,1.05,0.159,379
2gj3,1.04,0.186,337
2hbw,1.05,0.149,345
2heu,1.04,0.157,2541
2hin,1.05,0.173,154
2ili,1.05,,311
2j9j,1.04,,240
2nns,1.03,,364
2nt4,1.02,0.154,246
2nwd,1.04,0.152,210
2ob3,1.04,,855
2of8,1.05,0.177,245
2oiz,1.05,0.141,1625
2pvx,1.04,,663
2qj7,1.05,0.183,106
2qmt,1.05,,135
2r16,1.04,0.165,130
2rb5,1.03,,501
2rk3,1.05,,229
2v06,1.05,,387
2v3i,1.05,0.14,700
2v8u,1.05,0.121,1077
2v9b,1.05,,106
2vi1,1.04,0.14,308
2vzc,1.05,0.159,279
2vzp,1.05,0.149,484
2w15,1.05,0.143,392
2wf7,1.05,0.176,285
2x5y,1.05,0.149,259
2xwv,1.05,0.15,528
2yl1,1.03,0.143,280
2yl3,1.04,0.146,342
2ylg,1.05,0.151,320
2zd8,1.05,,406
2zq8,1.03,0.148,396
3a0m,1.02,,280
3a72,1.04,0.125,546
3abn,1.02,,164
3ahw,1.03,0.144,156
3ajn,1.05,0.163,159
3b64,1.03,,120
3beu,1.05,,605
3bva,1.05,,234
3c6x,1.05,,604
3c6z,1.05,,608
3c70,1.05,,608
3cuz,1.04,0.166,634
3d1x,1.05,,250
3d1y,1.05,,223
3d20,1.05,,212
3dvq,1.02,0.223,198
3dvr,1.02,0.216,198
3dvs,1.02,0.224,198
3dw1,1.03,0.221,198
3eun,1.05,,245
3ey2,1.04,,133
3ey6,1.05,0.161,244
3fmu,1.04,0.123,524
3fs9,1.05,0.145,258
3g5s,1.05,0.178,641
3gmx,1.05,0.154,784
3i94,1.04,,375
3iqu,1.05,0.151,492
3kfh,1.02,,256
3l5l,1.03,0.148,582
3lo8,1.05,,644
3lz3,1.03,,469
3m7u,1.05,0.164,527
3m8m,1.05,,561
3mbu,1.05,,232
3ndx,1.03,,256
3non,1.05,,496
3noo,1.03,,444
3nov,1.05,,330
3nu3,1.02,,291
3nvs,1.02,0.138,747
3o1n,1.03,0.162,775
3ov5,1.04,0.152,115
3pb6,1.05,0.158,356
3qzr,1.04,0.164,393
